,Quarter,Next Quarter,Revenue Score,Next Quarter Revenue Score,Count
0,2009Q4,2010Q1,0,0,3726
1,2009Q4,2010Q1,0,1,298
2,2009Q4,2010Q1,0,2,266
3,2009Q4,2010Q1,0,3,266
4,2009Q4,2010Q1,0,4,245
5,2009Q4,2010Q1,0,5,125
6,2009Q4,2010Q1,1,0,128
7,2009Q4,2010Q1,1,1,51
8,2009Q4,2010Q1,1,2,18
9,2009Q4,2010Q1,1,3,14
10,2009Q4,2010Q1,1,4,11
11,2009Q4,2010Q1,1,5,9
12,2009Q4,2010Q1,2,0,110
13,2009Q4,2010Q1,2,1,17
14,2009Q4,2010Q1,2,2,31
15,2009Q4,2010Q1,2,3,34
16,2009Q4,2010Q1,2,4,36
17,2009Q4,2010Q1,2,5,21
18,2009Q4,2010Q1,3,0,70
19,2009Q4,2010Q1,3,1,9
20,2009Q4,2010Q1,3,2,21
21,2009Q4,2010Q1,3,3,26
22,2009Q4,2010Q1,3,4,38
23,2009Q4,2010Q1,3,5,22
24,2009Q4,2010Q1,4,0,30
25,2009Q4,2010Q1,4,1,4
26,2009Q4,2010Q1,4,2,16
27,2009Q4,2010Q1,4,3,21
28,2009Q4,2010Q1,4,4,35
29,2009Q4,2010Q1,4,5,49
30,2009Q4,2010Q1,5,0,14
31,2009Q4,2010Q1,5,1,4
32,2009Q4,2010Q1,5,2,4
33,2009Q4,2010Q1,5,3,10
34,2009Q4,2010Q1,5,4,10
35,2009Q4,2010Q1,5,5,92
36,2010Q1,2010Q2,0,0,3124
37,2010Q1,2010Q2,0,1,275
38,2010Q1,2010Q2,0,2,228
39,2010Q1,2010Q2,0,3,195
40,2010Q1,2010Q2,0,4,150
41,2010Q1,2010Q2,0,5,106
42,2010Q1,2010Q2,1,0,236
43,2010Q1,2010Q2,1,1,67
44,2010Q1,2010Q2,1,2,44
45,2010Q1,2010Q2,1,3,20
46,2010Q1,2010Q2,1,4,11
47,2010Q1,2010Q2,1,5,5
48,2010Q1,2010Q2,2,0,179
49,2010Q1,2010Q2,2,1,24
50,2010Q1,2010Q2,2,2,51
51,2010Q1,2010Q2,2,3,51
52,2010Q1,2010Q2,2,4,38
53,2010Q1,2010Q2,2,5,13
54,2010Q1,2010Q2,3,0,126
55,2010Q1,2010Q2,3,1,34
56,2010Q1,2010Q2,3,2,51
57,2010Q1,2010Q2,3,3,59
58,2010Q1,2010Q2,3,4,68
59,2010Q1,2010Q2,3,5,33
60,2010Q1,2010Q2,4,0,116
61,2010Q1,2010Q2,4,1,20
